digraph callgraph {
  "runtime.gcMarkTermination" -> "runtime.casgstatus"
  "runtime.gcMarkTermination" -> "runtime.traceAcquire"
  "runtime.gcMarkTermination" -> "(runtime.traceLocker).ok"
  "(runtime.traceLocker).GCDone" -> "(runtime.traceLocker).eventWriter"
  "(runtime.traceLocker).GCDone" -> "(runtime.traceEventWriter).event"
  "runtime.gcMarkTermination" -> "(runtime.traceLocker).GCDone"
  "runtime.gcMarkTermination" -> "runtime.traceRelease"
  "runtime.gcMarkTermination" -> "runtime.throw"
  "runtime.gcMarkTermination" -> "(*runtime.sysMemStat).load"
  "runtime.gcMarkTermination" -> "runtime.systemstack"
  "runtime.gcMarkTermination" -> "runtime.nanotime"
  "runtime.gcMarkTermination" -> "runtime.time_now"
  "runtime.gcMarkTermination" -> "internal/runtime/atomic.Store64"
  "runtime.gcMarkTermination" -> "internal/runtime/atomic.Store64"
  "runtime.gcMarkTermination" -> "(*runtime.cpuStats).accumulateGCPauseTime"
  "(*runtime.cpuStats).accumulate" -> "(*internal/runtime/atomic.Int64).Load"
  "(*runtime.cpuStats).accumulate" -> "(*internal/runtime/atomic.Int64).Load"
  "(*runtime.cpuStats).accumulate" -> "(*internal/runtime/atomic.Int64).Load"
  "(*runtime.cpuStats).accumulate" -> "(*internal/runtime/atomic.Int64).Load"
  "(*runtime.cpuStats).accumulate" -> "(*internal/runtime/atomic.Int64).Load"
  "(*runtime.cpuStats).accumulate" -> "(*internal/runtime/atomic.Int64).Load"
  "(*runtime.cpuStats).accumulate" -> "(*internal/runtime/atomic.Int64).Load"
  "runtime.gcMarkTermination" -> "(*runtime.cpuStats).accumulate"
  "runtime.gcMarkTermination" -> "(*internal/runtime/atomic.Int64).Store"
  "runtime.gcMarkTermination" -> "(*internal/runtime/atomic.Int64).Store"
  "runtime.gcMarkTermination" -> "(*internal/runtime/atomic.Int64).Store"
  "runtime.gcMarkTermination" -> "runtime.lock"
  "runtime.gcMarkTermination" -> "runtime.injectglist"
  "runtime.gcMarkTermination" -> "runtime.unlock"
  "(*runtime.scavengeIndex).nextGen" -> "(*runtime.atomicOffAddr).Load"
  "(*runtime.scavengeIndex).nextGen" -> "(runtime.offAddr).lessThan"
  "(*runtime.scavengeIndex).nextGen" -> "(runtime.offAddr).addr"
  "(*runtime.scavengeIndex).nextGen" -> "(*runtime.atomicOffAddr).StoreMarked"
  "runtime.gcMarkTermination" -> "(*runtime.scavengeIndex).nextGen"
  "runtime.gcMarkTermination" -> "(*runtime.gcCPULimiterState).finishGCTransition"
  "(*runtime.mProfCycleHolder).increment" -> "(*internal/runtime/atomic.Uint32).Load"
  "(*runtime.mProfCycleHolder).increment" -> "(*internal/runtime/atomic.Uint32).CompareAndSwap"
  "runtime.mProf_NextCycle" -> "(*runtime.mProfCycleHolder).increment"
  "runtime.gcMarkTermination" -> "runtime.mProf_NextCycle"
  "runtime.gcMarkTermination" -> "(*runtime.activeSweep).begin"
  "runtime.gcMarkTermination" -> "runtime.throw"
  "runtime.gcMarkTermination" -> "runtime.systemstack"
  "(*runtime.mProfCycleHolder).setFlushed" -> "(*internal/runtime/atomic.Uint32).Load"
  "(*runtime.mProfCycleHolder).setFlushed" -> "(*internal/runtime/atomic.Uint32).CompareAndSwap"
  "runtime.mProf_Flush" -> "(*runtime.mProfCycleHolder).setFlushed"
  "runtime.mProf_Flush" -> "runtime.lock"
  "runtime.mProf_Flush" -> "runtime.lock"
  "runtime.mProf_FlushLocked" -> "runtime.assertLockHeld"
  "runtime.mProf_FlushLocked" -> "runtime.assertLockHeld"
  "runtime.mProf_FlushLocked" -> "(*internal/runtime/atomic.UnsafePointer).Load"
  "runtime.mProf_FlushLocked" -> "(*runtime.bucket).mp"
  "runtime.mProf_FlushLocked" -> "(*runtime.memRecordCycle).add"
  "runtime.mProf_Flush" -> "runtime.mProf_FlushLocked"
  "runtime.mProf_Flush" -> "runtime.unlock"
  "runtime.mProf_Flush" -> "runtime.unlock"
  "runtime.gcMarkTermination" -> "runtime.mProf_Flush"
  "runtime.prepareFreeWorkbufs" -> "runtime.lock"
  "runtime.prepareFreeWorkbufs" -> "runtime.throw"
  "(*runtime.mSpanList).takeAll" -> "(*runtime.mSpanList).isEmpty"
  "(*runtime.mSpanList).takeAll" -> "(*runtime.mSpanList).isEmpty"
  "runtime.prepareFreeWorkbufs" -> "(*runtime.mSpanList).takeAll"
  "runtime.prepareFreeWorkbufs" -> "runtime.unlock"
  "runtime.gcMarkTermination" -> "runtime.prepareFreeWorkbufs"
  "runtime.gcMarkTermination" -> "runtime.systemstack"
  "runtime.gcMarkTermination" -> "runtime.forEachP"
  "runtime.gcMarkTermination" -> "runtime.throw"
  "runtime.gcMarkTermination" -> "(*runtime.activeSweep).end"
  "runtime.gcMarkTermination" -> "runtime.printlock"
  "runtime.gcMarkTermination" -> "runtime.itoaDiv"
  "runtime.gcMarkTermination" -> "runtime.lock"
  "runtime.gcMarkTermination" -> "runtime.unlock"
  "runtime.gcMarkTermination" -> "(*internal/runtime/atomic.Int64).Load"
  "runtime.gcMarkTermination" -> "(*internal/runtime/atomic.Int64).Load"
  "runtime.gcMarkTermination" -> "(*internal/runtime/atomic.Int64).Load"
  "runtime.gcMarkTermination" -> "(*internal/runtime/atomic.Int64).Load"
  "runtime.fmtNSAsMS" -> "runtime.itoaDiv"
  "runtime.fmtNSAsMS" -> "runtime.itoaDiv"
  "runtime.gcMarkTermination" -> "runtime.fmtNSAsMS"
  "runtime.gcMarkTermination" -> "(*internal/runtime/atomic.Uint64).Load"
  "runtime.gcMarkTermination" -> "(*internal/runtime/atomic.Uint64).Load"
  "runtime.gcMarkTermination" -> "runtime.fmtNSAsMS"
  "runtime.gcMarkTermination" -> "runtime.printunlock"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "runtime.throw"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "runtime.throw"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "runtime.makeSpanClass"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "(*runtime.mspan).base"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "runtime.sysFault"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "(*runtime.sysMemStat).add"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "(*internal/runtime/atomic.Uint64).Add"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "(*runtime.consistentHeapStats).acquire"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "internal/runtime/atomic.Xaddint64"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "internal/runtime/atomic.Xaddint64"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "internal/runtime/atomic.Xadd64"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "internal/runtime/atomic.Xadd64"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "(*runtime.consistentHeapStats).release"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "(*runtime.gcControllerState).update"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "(*runtime.mspan).base"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "runtime.racefree"
  "(*runtime.mspan).setUserArenaChunkToFault" -> "runtime.systemstack"
  "runtime.gcMarkTermination" -> "(*runtime.mspan).setUserArenaChunkToFault"
  "runtime.gcMarkTermination" -> "(*runtime.gcControllerState).heapGoal"
  "runtime.gcMarkTermination" -> "runtime.systemstack"
  "runtime.gcMarkTermination" -> "runtime.semrelease"
  "runtime.gcMarkTermination" -> "runtime.semrelease"
  "runtime.gcMarkTermination" -> "runtime.releasem"
  "runtime.gcMarkTermination" -> "runtime.Gosched"
  "runtime.gcMarkDone" -> "runtime.gcMarkTermination"
  "runtime.gcBgMarkWorker" -> "runtime.gcMarkDone"
  "runtime.gcBgMarkWorker" -> "runtime.gcMarkWorkAvailable"
  "runtime.gcBgMarkStartWorkers" -> "runtime.gcBgMarkWorker"
  "runtime.gcBgMarkStartWorkers" -> "runtime.releasem"
  "runtime.gcStart" -> "runtime.gcBgMarkStartWorkers"
  "runtime.gcStart" -> "runtime.systemstack"
  "runtime.gcStart" -> "runtime.throw"
  "runtime.gcStart" -> "(*internal/runtime/atomic.Uint64).Load"
  "runtime.gcStart" -> "runtime.nanotime"
  "runtime.gcStart" -> "runtime.systemstack"
  "runtime.gcStart" -> "(*runtime.cpuStats).accumulateGCPauseTime"
  "runtime.gcStart" -> "runtime.systemstack"
  "runtime.clearpools" -> "sync.OnceValue[error]$1$1"
  "runtime.casgstatus$1" -> "runtime.throw"
  "runtime.clearpools" -> "runtime.casgstatus$1"
  "runtime.startTheWorldWithSema" -> "runtime.assertWorldStopped"
  "runtime.startTheWorldWithSema" -> "runtime.acquirem"
  "runtime.netpollinited" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.startTheWorldWithSema" -> "runtime.netpollinited"
  "internal/runtime/syscall.EpollWait" -> "internal/runtime/syscall.Syscall6"
  "runtime.netpoll" -> "internal/runtime/syscall.EpollWait"
  "runtime.netpoll" -> "runtime.throw"
  "runtime.netpoll" -> "runtime.throw"
  "runtime.netpoll" -> "runtime.noescape"
  "runtime.netpoll" -> "runtime.read"
  "runtime.netpoll" -> "(*internal/runtime/atomic.Uint32).Store"
  "runtime.netpoll" -> "(runtime.taggedPointer).pointer"
  "runtime.netpoll" -> "(runtime.taggedPointer).tag"
  "runtime.netpoll" -> "(*internal/runtime/atomic.Uintptr).Load"
  "(*runtime.pollDesc).setEventErr" -> "(*internal/runtime/atomic.Uint32).Load"
  "(*runtime.pollDesc).setEventErr" -> "(*internal/runtime/atomic.Uint32).Load"
  "(*runtime.pollDesc).setEventErr" -> "(*internal/runtime/atomic.Uint32).CompareAndSwap"
  "runtime.netpoll" -> "(*runtime.pollDesc).setEventErr"
  "runtime.netpollunblock" -> "(*internal/runtime/atomic.Uintptr).Load"
  "(*internal/runtime/atomic.Uintptr).CompareAndSwap" -> "internal/runtime/atomic.Casuintptr"
  "runtime.netpollunblock" -> "(*internal/runtime/atomic.Uintptr).CompareAndSwap"
  "runtime.netpollready" -> "runtime.netpollunblock"
  "runtime.netpollready" -> "runtime.netpollunblock"
  "(*runtime.gList).push" -> "(*runtime.guintptr).set"
  "runtime.netpollready" -> "(*runtime.gList).push"
  "runtime.netpollready" -> "(*runtime.gList).push"
  "runtime.netpoll" -> "runtime.netpollready"
  "runtime.startTheWorldWithSema" -> "runtime.netpoll"
  "runtime.startTheWorldWithSema" -> "runtime.injectglist"
  "runtime.netpollAdjustWaiters" -> "(*internal/runtime/atomic.Uint32).Add"
  "runtime.startTheWorldWithSema" -> "runtime.netpollAdjustWaiters"
  "runtime.startTheWorldWithSema" -> "runtime.lock"
  "runtime.procresize" -> "runtime.assertLockHeld"
  "runtime.procresize" -> "runtime.assertWorldStopped"
  "runtime.procresize" -> "runtime.throw"
  "runtime.procresize" -> "runtime.traceAcquire"
  "runtime.procresize" -> "(runtime.traceLocker).ok"
  "(runtime.traceLocker).Gomaxprocs" -> "(runtime.traceLocker).eventWriter"
  "(runtime.traceLocker).Gomaxprocs" -> "(runtime.traceLocker).stack"
  "(runtime.traceLocker).Gomaxprocs" -> "(runtime.traceEventWriter).event"
  "runtime.procresize" -> "(runtime.traceLocker).Gomaxprocs"
  "runtime.procresize" -> "runtime.traceRelease"
  "runtime.procresize" -> "runtime.nanotime"
  "runtime.procresize" -> "runtime.lock"
  "runtime.procresize" -> "runtime.unlock"
  "runtime.procresize" -> "runtime.getg"
  "(*runtime.wbBuf).reset" -> "runtime.throw"
  "(*runtime.p).init" -> "(*runtime.wbBuf).reset"
  "runtime.allocmcache" -> "runtime.systemstack"
  "runtime.allocmcache" -> "runtime.nextSample"
  "(*runtime.p).init" -> "runtime.allocmcache"
  "(*runtime.p).init" -> "runtime.throw"
  "(*runtime.p).init" -> "runtime.lockInit"
  "(*runtime.p).init" -> "(runtime.pMask).set"
  "(*runtime.p).init" -> "(runtime.pMask).clear"
  "runtime.raceproccreate" -> "runtime.throw"
  "(*runtime.p).init" -> "runtime.raceproccreate"
  "runtime.procresize" -> "(*runtime.p).init"
  "runtime.procresize" -> "runtime.atomicstorep"
  "runtime.procresize" -> "(runtime.puintptr).ptr"
  "runtime.procresize" -> "(runtime.puintptr).ptr"
  "runtime.procresize" -> "(*runtime.mcache).prepareForSweep"
  "runtime.procresize" -> "(runtime.puintptr).ptr"
  "runtime.procresize" -> "runtime.traceAcquire"
  "runtime.procresize" -> "(runtime.traceLocker).ok"
  "runtime.procresize" -> "runtime.acquirep"
  "runtime.procresize" -> "runtime.traceAcquire"
  "runtime.procresize" -> "(runtime.traceLocker).ok"
  "(runtime.traceLocker).GoStop" -> "(runtime.traceLocker).eventWriter"
  "(runtime.traceLocker).GoStop" -> "(runtime.traceLocker).stack"
  "(runtime.traceLocker).GoStop" -> "(runtime.traceEventWriter).event"
  "(runtime.traceLocker).GoSched" -> "(runtime.traceLocker).GoStop"
  "runtime.procresize" -> "(runtime.traceLocker).GoSched"
  "runtime.procresize" -> "(runtime.puintptr).ptr"
  "runtime.procresize" -> "(runtime.traceLocker).ProcStop"
  "runtime.procresize" -> "runtime.traceRelease"
  "runtime.procresize" -> "(runtime.puintptr).ptr"
  "(runtime.traceLocker).GoStart" -> "runtime.getg"
  "(runtime.traceLocker).GoStart" -> "(runtime.traceLocker).eventWriter"
  "(runtime.traceLocker).GoStart" -> "(*runtime.traceSchedResourceState).nextSeq"
  "(runtime.traceLocker).GoStart" -> "(runtime.traceEventWriter).event"
  "(runtime.traceLocker).GoStart" -> "(runtime.puintptr).ptr"
  "(runtime.traceLocker).GoStart" -> "(runtime.puintptr).ptr"
  "(runtime.traceLocker).GoStart" -> "(runtime.traceEventWriter).event"
  "runtime.procresize" -> "(runtime.traceLocker).GoStart"
  "runtime.procresize" -> "runtime.traceRelease"
  "(*runtime.p).destroy" -> "runtime.assertLockHeld"
  "(*runtime.p).destroy" -> "runtime.assertWorldStopped"
  "(*runtime.p).destroy" -> "(runtime.guintptr).ptr"
  "runtime.globrunqputhead" -> "runtime.assertLockHeld"
  "(*runtime.gQueue).push" -> "(*runtime.guintptr).set"
  "(*runtime.gQueue).push" -> "(*runtime.guintptr).set"
  "runtime.globrunqputhead" -> "(*runtime.gQueue).push"
  "(*runtime.p).destroy" -> "runtime.globrunqputhead"
  "(*runtime.p).destroy" -> "(runtime.guintptr).ptr"
  "(*runtime.p).destroy" -> "runtime.globrunqputhead"
  "(*runtime.p).destroy" -> "runtime.getg"
  "(*runtime.p).destroy" -> "(runtime.puintptr).ptr"
  "(*runtime.timers).take" -> "(*runtime.timers).trace"
  "(*runtime.timers).take" -> "runtime.assertWorldStopped"
  "(*internal/runtime/atomic.Int32).Store" -> "internal/runtime/atomic.Storeint32"
  "(*runtime.timers).take" -> "(*internal/runtime/atomic.Int32).Store"
  "(*runtime.timers).take" -> "(*internal/runtime/atomic.Int64).Store"
  "(*runtime.timers).take" -> "(*internal/runtime/atomic.Int64).Store"
  "(*runtime.timers).take" -> "(*internal/runtime/atomic.Uint32).Store"
  "(*runtime.timers).take" -> "(*internal/runtime/atomic.Uint32).Store"
  "(*runtime.timers).addHeap" -> "runtime.assertWorldStoppedOrLockHeld"
  "(*runtime.timers).addHeap" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.netpollGenericInit" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.netpollGenericInit" -> "runtime.lockInit"
  "runtime.netpollGenericInit" -> "runtime.lockInit"
  "runtime.netpollGenericInit" -> "runtime.lock"
  "runtime.netpollGenericInit" -> "(*internal/runtime/atomic.Uint32).Load"
  "internal/runtime/syscall.EpollCreate1" -> "internal/runtime/syscall.Syscall6"
  "runtime.netpollinit" -> "internal/runtime/syscall.EpollCreate1"
  "runtime.netpollinit" -> "runtime.throw"
  "internal/runtime/syscall.Eventfd" -> "internal/runtime/syscall.Syscall6"
  "runtime.netpollinit" -> "internal/runtime/syscall.Eventfd"
  "runtime.netpollinit" -> "runtime.throw"
  "internal/runtime/syscall.EpollCtl" -> "internal/runtime/syscall.Syscall6"
  "runtime.netpollinit" -> "internal/runtime/syscall.EpollCtl"
  "runtime.netpollinit" -> "runtime.throw"
  "runtime.netpollGenericInit" -> "runtime.netpollinit"
  "runtime.netpollGenericInit" -> "(*internal/runtime/atomic.Uint32).Store"
  "runtime.netpollGenericInit" -> "runtime.unlock"
  "(*runtime.timers).addHeap" -> "runtime.netpollGenericInit"
  "(*runtime.timers).addHeap" -> "runtime.throw"
  "runtime.badTimer" -> "runtime.throw"
  "(*runtime.timers).siftUp" -> "runtime.badTimer"
  "(*runtime.timers).siftUp" -> "runtime.badTimer"
  "(*runtime.timers).addHeap" -> "(*runtime.timers).siftUp"
  "(*runtime.timers).updateMinWhenHeap" -> "runtime.assertWorldStoppedOrLockHeld"
  "(*runtime.timers).updateMinWhenHeap" -> "(*internal/runtime/atomic.Int64).Store"
  "(*runtime.timers).updateMinWhenHeap" -> "(*internal/runtime/atomic.Int64).Store"
  "(*runtime.timers).addHeap" -> "(*runtime.timers).updateMinWhenHeap"
  "(*runtime.timers).take" -> "(*runtime.timers).addHeap"
  "(*runtime.p).destroy" -> "(*runtime.timers).take"
  "runtime.findObject" -> "runtime.spanOf"
  "runtime.findObject" -> "(*runtime.mSpanStateBox).get"
  "runtime.badPointer" -> "runtime.printlock"
  "runtime.badPointer" -> "(*runtime.mSpanStateBox).get"
  "runtime.badPointer" -> "(*runtime.mspan).base"
  "runtime.gcDumpObject" -> "runtime.spanOf"
  "runtime.gcDumpObject" -> "(*runtime.mspan).base"
  "runtime.gcDumpObject" -> "(*runtime.mSpanStateBox).get"
  "runtime.gcDumpObject" -> "(*runtime.mSpanStateBox).get"
  "runtime.badPointer" -> "runtime.gcDumpObject"
  "runtime.badPointer" -> "runtime.getg"
  "runtime.badPointer" -> "runtime.throw"
  "runtime.findObject" -> "runtime.badPointer"
  "runtime.findObject" -> "(*runtime.mspan).objIndex"
  "runtime.findObject" -> "(*runtime.mspan).base"
  "runtime.findObject" -> "(*runtime.mspan).base"
  "runtime.findObject" -> "runtime.badPointer"
  "runtime.shade" -> "runtime.findObject"
  "runtime.shade" -> "runtime.getg"
  "runtime.shade" -> "(runtime.puintptr).ptr"
  "runtime.greyobject" -> "runtime.throw"
  "runtime.greyobject" -> "(*runtime.mspan).markBitsForIndex"
  "runtime.setCheckmark" -> "(runtime.markBits).isMarked"
  "runtime.setCheckmark" -> "runtime.printlock"
  "runtime.setCheckmark" -> "runtime.gcDumpObject"
  "runtime.setCheckmark" -> "runtime.gcDumpObject"
  "runtime.setCheckmark" -> "runtime.getg"
  "runtime.setCheckmark" -> "runtime.throw"
  "runtime.setCheckmark" -> "runtime.arenaIndex"
  "runtime.setCheckmark" -> "(runtime.arenaIdx).l1"
  "runtime.setCheckmark" -> "(runtime.arenaIdx).l2"
  "runtime.setCheckmark" -> "internal/runtime/atomic.Load8"
  "runtime.setCheckmark" -> "internal/runtime/atomic.Or8"
  "runtime.greyobject" -> "runtime.setCheckmark"
  "runtime.greyobject" -> "internal/runtime/sys.Prefetch"
  "runtime.greyobject" -> "(*runtime.gcWork).putFast"
  "runtime.greyobject" -> "runtime.gcDumpObject"
  "runtime.greyobject" -> "runtime.gcDumpObject"
  "runtime.greyobject" -> "runtime.getg"
  "runtime.greyobject" -> "runtime.throw"
  "runtime.greyobject" -> "(runtime.markBits).isMarked"
  "runtime.greyobject" -> "(*runtime.mspan).isFree"
  "runtime.greyobject" -> "(runtime.markBits).setMarked"
  "runtime.greyobject" -> "(*runtime.mspan).base"
  "runtime.greyobject" -> "runtime.pageIndexOf"
  "runtime.greyobject" -> "internal/runtime/atomic.Or8"
  "runtime.greyobject" -> "(runtime.spanClass).noscan"
  "(*runtime.gcWork).put" -> "runtime.lockWithRankMayAcquire"
  "(*runtime.gcWork).put" -> "runtime.lockWithRankMayAcquire"
  "runtime.getempty" -> "(*runtime.lfstack).pop"
  "runtime.getempty" -> "runtime.lockWithRankMayAcquire"
  "runtime.getempty" -> "runtime.lockWithRankMayAcquire"
  "(*runtime.workbuf).checkempty" -> "runtime.throw"
  "runtime.getempty" -> "(*runtime.workbuf).checkempty"
  "runtime.getempty" -> "runtime.lock"
  "runtime.getempty" -> "(*runtime.mSpanList).remove"
  "runtime.getempty" -> "(*runtime.mSpanList).insert"
  "runtime.getempty" -> "runtime.unlock"
  "runtime.getempty" -> "runtime.systemstack"
  "runtime.getempty" -> "runtime.throw"
  "runtime.getempty" -> "runtime.lock"
  "runtime.getempty" -> "(*runtime.mSpanList).insert"
  "runtime.getempty" -> "runtime.unlock"
  "runtime.getempty" -> "(*runtime.mspan).base"
  "runtime.lfnodeValidate" -> "runtime.findObject"
  "runtime.lfnodeValidate" -> "runtime.throw"
  "runtime.lfnodeValidate" -> "runtime.lfstackPack"
  "runtime.lfnodeValidate" -> "runtime.lfstackUnpack"
  "runtime.lfnodeValidate" -> "runtime.printlock"
  "runtime.lfnodeValidate" -> "runtime.throw"
  "runtime.getempty" -> "runtime.lfnodeValidate"
  "runtime.putempty" -> "(*runtime.workbuf).checkempty"
  "runtime.putempty" -> "(*runtime.lfstack).push"
  "runtime.getempty" -> "runtime.putempty"
  "(*runtime.gcWork).init" -> "runtime.getempty"
  "runtime.trygetfull" -> "(*runtime.lfstack).pop"
  "(*runtime.workbuf).checknonempty" -> "runtime.throw"
  "runtime.trygetfull" -> "(*runtime.workbuf).checknonempty"
  "(*runtime.gcWork).init" -> "runtime.trygetfull"
  "(*runtime.gcWork).init" -> "runtime.getempty"
  "(*runtime.gcWork).put" -> "(*runtime.gcWork).init"
  "runtime.putfull" -> "(*runtime.workbuf).checknonempty"
  "runtime.putfull" -> "(*runtime.lfstack).push"
  "(*runtime.gcWork).put" -> "runtime.putfull"
  "(*runtime.gcWork).put" -> "runtime.getempty"
  "(*runtime.gcControllerState).enlistWorker" -> "(*internal/runtime/atomic.Int64).Load"
  "(*runtime.gcControllerState).enlistWorker" -> "runtime.getg"
  "(*runtime.gcControllerState).enlistWorker" -> "(runtime.puintptr).ptr"
  "(*runtime.gcControllerState).enlistWorker" -> "runtime.cheaprandn"
  "runtime.preemptone" -> "(runtime.muintptr).ptr"
  "runtime.preemptone" -> "runtime.getg"
  "runtime.preemptM" -> "(*runtime.rwmutex).rlock"
  "runtime.preemptM" -> "(*internal/runtime/atomic.Uint32).CompareAndSwap"
  "runtime.preemptM" -> "(*internal/runtime/atomic.Int32).Add"
  "runtime.signalM" -> "runtime.getpid"
  "runtime.signalM" -> "runtime.tgkill"
  "runtime.preemptM" -> "runtime.signalM"
  "runtime.preemptM" -> "(*runtime.rwmutex).runlock"
  "runtime.preemptone" -> "runtime.preemptM"
  "(*runtime.gcControllerState).enlistWorker" -> "runtime.preemptone"
  "(*runtime.gcWork).put" -> "(*runtime.gcControllerState).enlistWorker"
  "runtime.greyobject" -> "(*runtime.gcWork).put"
  "runtime.shade" -> "runtime.greyobject"
  "runtime.wbBufFlush1" -> "runtime.shade"
  "runtime.wbBufFlush1" -> "(*runtime.wbBuf).reset"
  "(*runtime.gcWork).putBatch" -> "(*runtime.gcWork).init"
  "(*runtime.gcWork).putBatch" -> "runtime.putfull"
  "(*runtime.gcWork).putBatch" -> "runtime.getempty"
  "(*runtime.gcWork).putBatch" -> "(*runtime.gcControllerState).enlistWorker"
  "runtime.wbBufFlush1" -> "(*runtime.gcWork).putBatch"
  "runtime.wbBufFlush1" -> "(*runtime.wbBuf).reset"
  "runtime.wbBufFlush1" -> "runtime.findObject"
  "runtime.wbBufFlush1" -> "(*runtime.mspan).markBitsForIndex"
  "runtime.wbBufFlush1" -> "(runtime.markBits).isMarked"
  "runtime.wbBufFlush1" -> "(runtime.markBits).setMarked"
  "runtime.wbBufFlush1" -> "(*runtime.mspan).base"
  "runtime.wbBufFlush1" -> "runtime.pageIndexOf"
  "runtime.wbBufFlush1" -> "internal/runtime/atomic.Or8"
  "runtime.wbBufFlush1" -> "(runtime.spanClass).noscan"
  "(*runtime.p).destroy" -> "runtime.wbBufFlush1"
  "(*runtime.gcWork).dispose" -> "runtime.putempty"
  "(*runtime.gcWork).dispose" -> "runtime.putfull"
  "(*runtime.gcWork).dispose" -> "runtime.putempty"
  "(*runtime.gcWork).dispose" -> "runtime.putfull"
  "(*runtime.gcWork).dispose" -> "internal/runtime/atomic.Xadd64"
  "(*runtime.gcWork).dispose" -> "(*internal/runtime/atomic.Int64).Add"
  "(*runtime.p).destroy" -> "(*runtime.gcWork).dispose"
  "(*runtime.p).destroy" -> "runtime.systemstack"
  "runtime.freemcache" -> "runtime.systemstack"
  "(*runtime.p).destroy" -> "runtime.freemcache"
  "(*runtime.gList).pop" -> "(runtime.guintptr).ptr"
  "runtime.gfpurge" -> "(*runtime.gList).pop"
  "runtime.gfpurge" -> "runtime.lock"
  "(*runtime.gList).pushAll" -> "(*runtime.gQueue).empty"
  "(*runtime.gList).pushAll" -> "(runtime.guintptr).ptr"
  "runtime.gfpurge" -> "(*runtime.gList).pushAll"
  "runtime.gfpurge" -> "(*runtime.gList).pushAll"
  "runtime.gfpurge" -> "runtime.unlock"
  "runtime.gfpurge" -> "(*runtime.gList).empty"
  "runtime.gfpurge" -> "(*runtime.gQueue).push"
  "runtime.gfpurge" -> "(*runtime.gQueue).push"
  "(*runtime.p).destroy" -> "runtime.gfpurge"
  "(*runtime.p).destroy" -> "runtime.getg"
  "(*runtime.p).destroy" -> "(runtime.puintptr).ptr"
  "(*runtime.p).destroy" -> "(*runtime.puintptr).set"
  "runtime.racectxend" -> "runtime.throw"
  "(*runtime.p).destroy" -> "runtime.racectxend"
  "(*runtime.p).destroy" -> "(*runtime.puintptr).set"
  "runtime.raceprocdestroy" -> "runtime.throw"
  "(*runtime.p).destroy" -> "runtime.raceprocdestroy"
  "runtime.procresize" -> "(*runtime.p).destroy"
  "runtime.procresize" -> "runtime.lock"
  "runtime.procresize" -> "runtime.unlock"
  "runtime.procresize" -> "(runtime.puintptr).ptr"
  "(*runtime.randomOrder).reset" -> "runtime.gcd"
  "runtime.procresize" -> "(*runtime.randomOrder).reset"
  "runtime.procresize" -> "internal/runtime/atomic.Store"
  "runtime.procresize" -> "runtime.runqempty"
  "runtime.pidleput" -> "runtime.assertLockHeld"
  "runtime.pidleput" -> "runtime.runqempty"
  "runtime.pidleput" -> "runtime.throw"
  "runtime.pidleput" -> "runtime.nanotime"
  "runtime.pidleput" -> "(*internal/runtime/atomic.Uint32).Load"
  "runtime.pidleput" -> "(runtime.pMask).clear"
  "runtime.pidleput" -> "(runtime.pMask).set"
  "runtime.pidleput" -> "(*runtime.puintptr).set"
  "runtime.pidleput" -> "(*internal/runtime/atomic.Int32).Add"
  "runtime.pidleput" -> "(*runtime.limiterEvent).start"
  "runtime.pidleput" -> "runtime.throw"
  "runtime.procresize" -> "runtime.pidleput"
  "runtime.procresize" -> "runtime.mget"
  "runtime.procresize" -> "(*runtime.muintptr).set"
  "runtime.procresize" -> "(*runtime.puintptr).set"
  "(*runtime.gcCPULimiterState).resetCapacity" -> "(*runtime.gcCPULimiterState).tryLock"
  "(*runtime.gcCPULimiterState).resetCapacity" -> "runtime.throw"
  "(*runtime.gcCPULimiterState).resetCapacity" -> "(*runtime.gcCPULimiterState).updateLocked"
  "(*runtime.gcCPULimiterState).resetCapacity" -> "(*internal/runtime/atomic.Bool).Store"
  "(*runtime.gcCPULimiterState).resetCapacity" -> "(*internal/runtime/atomic.Uint32).Store"
  "(*runtime.gcCPULimiterState).resetCapacity" -> "(*runtime.gcCPULimiterState).unlock"
  "(*runtime.gcCPULimiterState).resetCapacity" -> "(*internal/runtime/atomic.Bool).Store"
  "runtime.procresize" -> "(*runtime.gcCPULimiterState).resetCapacity"
